
> kyvex@0.1.0 build
> prisma generate && next build

Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.19.2) to .\generated\prisma in 1.95s

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints

   ▲ Next.js 15.5.12
   - Environments: .env.local, .env.production, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 44s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/211) ...
   Generating static pages (52/211) 
   Generating static pages (105/211) 
   Generating static pages (158/211) 
 ✓ Generating static pages (211/211)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size  First Load JS
┌ ○ /                                          6.47 kB         112 kB
├ ○ /_not-found                                   1 kB         103 kB
├ ○ /about                                       528 B         103 kB
├ ○ /achievements                              4.22 kB         106 kB
├ ○ /adaptive-notes                            1.99 kB         104 kB
├ ƒ /api/achievements                            528 B         103 kB
├ ƒ /api/achievements/check                      528 B         103 kB
├ ƒ /api/adaptive-notes                          528 B         103 kB
├ ƒ /api/anki-export                             528 B         103 kB
├ ƒ /api/audio-to-notes                          528 B         103 kB
├ ƒ /api/auth/[...nextauth]                      528 B         103 kB
├ ƒ /api/auth/providers                          528 B         103 kB
├ ƒ /api/auth/signup                             528 B         103 kB
├ ƒ /api/autopsy                                 528 B         103 kB
├ ƒ /api/battle                                  528 B         103 kB
├ ƒ /api/battle-royale                           528 B         103 kB
├ ƒ /api/battle-royale/[id]                      528 B         103 kB
├ ƒ /api/battle-royale/join                      528 B         103 kB
├ ƒ /api/battle/[id]/status                      528 B         103 kB
├ ƒ /api/battle/[id]/submit-answer               528 B         103 kB
├ ƒ /api/battle/create                           528 B         103 kB
├ ƒ /api/battle/join                             528 B         103 kB
├ ƒ /api/battle/leaderboard                      528 B         103 kB
├ ƒ /api/battle/rooms                            528 B         103 kB
├ ƒ /api/battle/solo                             528 B         103 kB
├ ƒ /api/battle/tournament                       528 B         103 kB
├ ƒ /api/build-concept-web                       528 B         103 kB
├ ƒ /api/calendar                                528 B         103 kB
├ ƒ /api/calendar/[id]                           528 B         103 kB
├ ƒ /api/capture                                 528 B         103 kB
├ ƒ /api/capture/[id]                            528 B         103 kB
├ ƒ /api/career-path                             528 B         103 kB
├ ƒ /api/check-answer                            528 B         103 kB
├ ƒ /api/citations                               528 B         103 kB
├ ƒ /api/citations/[id]                          528 B         103 kB
├ ƒ /api/citations/metadata                      528 B         103 kB
├ ƒ /api/classroom-import                        528 B         103 kB
├ ƒ /api/community                               528 B         103 kB
├ ƒ /api/community/[id]/comments                 528 B         103 kB
├ ƒ /api/community/[id]/like                     528 B         103 kB
├ ƒ /api/compress                                528 B         103 kB
├ ƒ /api/concept-collision                       528 B         103 kB
├ ƒ /api/concept-web                             528 B         103 kB
├ ƒ /api/concept-web/shared/[shareToken]         528 B         103 kB
├ ƒ /api/confidence                              528 B         103 kB
├ ƒ /api/contract                                528 B         103 kB
├ ƒ /api/contract/checkin                        528 B         103 kB
├ ƒ /api/cornell                                 528 B         103 kB
├ ƒ /api/counterargument                         528 B         103 kB
├ ƒ /api/crossover                               528 B         103 kB
├ ƒ /api/curriculum                              528 B         103 kB
├ ƒ /api/curriculum/[code]                       528 B         103 kB
├ ƒ /api/curriculum/[code]/learn                 528 B         103 kB
├ ƒ /api/curriculum/[code]/progress              528 B         103 kB
├ ƒ /api/curriculum/admin/seed                   528 B         103 kB
├ ƒ /api/curriculum/admin/status                 528 B         103 kB
├ ƒ /api/curriculum/search                       528 B         103 kB
├ ƒ /api/debate-judge                            528 B         103 kB
├ ƒ /api/debate/generate                         528 B         103 kB
├ ƒ /api/decay-alerts                            528 B         103 kB
├ ƒ /api/decks                                   528 B         103 kB
├ ƒ /api/decks/[id]                              528 B         103 kB
├ ƒ /api/decks/[id]/cards                        528 B         103 kB
├ ƒ /api/decks/[id]/cards/[cardId]               528 B         103 kB
├ ƒ /api/decks/[id]/generate                     528 B         103 kB
├ ƒ /api/detect-subject                          528 B         103 kB
├ ƒ /api/diagrams                                528 B         103 kB
├ ƒ /api/diagrams/generate                       528 B         103 kB
├ ƒ /api/eli5                                    528 B         103 kB
